Observed Length (m),Observed Weight (kg),Age Class,Sex,Country/Region,Habitat Type,Conservation Status
-0.47174718044842506,-0.6658881258316575,3,1,1,27,3
1.5647471958421306,2.036340457944305,3,1,45,16,4
-1.2342701889225143,-0.10858446928777088,1,0,45,6,0
0.01180399565709504,-0.3842613670087681,3,1,29,22,3
1.2485791191577522,1.3907805283890198,3,0,17,22,4
0.21638333939404603,0.08181108597277402,3,1,17,21,4
0.4116636220520445,0.28311471992012077,2,1,42,24,0
-1.913101647686033,-1.2340998610623461,1,1,4,8,1
0.5976448436310904,0.7144796498072927,3,1,40,14,3
0.9138129203154692,0.6748139091280125,3,1,29,13,3
-1.104083333817182,-1.1240274306773437,3,1,24,26,4
-0.5275415469221387,-0.6787794915524235,3,1,1,13,3
0.20708427831509352,-0.07784352026132879,2,1,2,24,0
1.1555885083682291,0.8781008301093235,3,1,29,16,4
-1.011092723027659,-1.0903115510999555,3,0,11,26,4
-0.37875656965890186,-0.6073811583297192,3,0,29,22,3
-0.39735469181680655,-0.6708463434165675,1,0,29,13,3
1.8251209060527955,2.1141844740273927,3,0,40,21,3
-1.2435692500014666,-0.9723059725790969,1,0,19,5,1
-0.7972143182117558,2.1141844740273927,1,1,35,4,3
0.10479460644661821,-0.3921945151446243,2,1,26,5,1
2.0854946162634604,2.1141844740273927,3,1,41,14,3
-0.592634974474805,-0.9237154402469787,3,1,7,8,1
0.030402117814999675,-0.21072375153691733,2,1,10,27,0
0.7185326376574708,2.1117053652349376,1,1,22,17,3
-1.9224007087649855,-0.8602502551601303,0,1,10,27,0
0.9138129203154692,0.45367740484102576,3,0,33,22,4
1.425261279657846,2.1141844740273927,2,1,45,6,0
0.75572888197328,0.6688640480261207,3,0,2,24,0
2.1412889827371737,2.1141844740273927,3,0,45,6,0
-0.3415603253430926,-0.4854090057409326,3,0,42,27,0
1.5833453180000356,1.9361844627291223,3,0,43,16,4
0.01180399565709504,-0.43186025582390447,3,0,10,27,0
-1.2993636164751805,-0.9941221299527009,1,0,35,22,0
-1.5318401434489883,-0.9167739356281046,1,0,34,27,3
-0.13698098160614205,-0.44574326506165246,3,1,35,9,0
-0.862307745764422,-1.0635371761414412,3,0,11,26,4
0.5139532939205198,0.531025599165622,3,1,24,27,0
-1.2621673721593711,-1.0427126622848193,1,0,0,10,3
0.2907758280256646,0.20973309966345266,2,0,36,18,3
0.7836260652101368,0.6589476128563005,3,1,33,22,4
